/usr/local/SCAPE/data/govdocs_selected/PDF_169/915424.pdf,./outRaw/214_preflight.xml,./outRaw/214_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2408/519846.pdf,./outRaw/215_preflight.xml,./outRaw/215_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1311/119817.pdf,./outRaw/216_preflight.xml,./outRaw/216_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3165/825081.pdf,./outRaw/217_preflight.xml,./outRaw/217_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_257/094012.pdf,./outRaw/218_preflight.xml,./outRaw/218_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_257/727981.pdf,./outRaw/219_preflight.xml,./outRaw/219_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_257/988396.pdf,./outRaw/220_preflight.xml,./outRaw/220_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_257/457479.pdf,./outRaw/221_preflight.xml,./outRaw/221_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_257/629538.pdf,./outRaw/222_preflight.xml,./outRaw/222_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_257/044265.pdf,./outRaw/223_preflight.xml,./outRaw/223_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_257/865687.pdf,./outRaw/224_preflight.xml,./outRaw/224_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_257/570669.pdf,./outRaw/225_preflight.xml,./outRaw/225_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_257/944651.pdf,./outRaw/226_preflight.xml,./outRaw/226_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_257/569344.pdf,./outRaw/227_preflight.xml,./outRaw/227_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_91/365697.pdf,./outRaw/228_preflight.xml,./outRaw/228_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_91/065006.pdf,./outRaw/229_preflight.xml,./outRaw/229_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_91/575617.pdf,./outRaw/230_preflight.xml,./outRaw/230_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_91/252499.pdf,./outRaw/231_preflight.xml,./outRaw/231_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_91/538323.pdf,./outRaw/232_preflight.xml,./outRaw/232_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_91/188031.pdf,./outRaw/233_preflight.xml,./outRaw/233_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_91/510448.pdf,./outRaw/234_preflight.xml,./outRaw/234_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_91/595020.pdf,./outRaw/235_preflight.xml,./outRaw/235_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_91/497735.pdf,./outRaw/236_preflight.xml,./outRaw/236_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_91/461292.pdf,./outRaw/237_preflight.xml,./outRaw/237_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1782/253157.pdf,./outRaw/238_preflight.xml,./outRaw/238_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1563/400587.pdf,./outRaw/239_preflight.xml,./outRaw/239_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1563/187259.pdf,./outRaw/240_preflight.xml,./outRaw/240_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1563/561130.pdf,./outRaw/241_preflight.xml,./outRaw/241_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1563/312886.pdf,./outRaw/242_preflight.xml,./outRaw/242_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1563/251139.pdf,./outRaw/243_preflight.xml,./outRaw/243_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1563/619422.pdf,./outRaw/244_preflight.xml,./outRaw/244_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1563/542822.pdf,./outRaw/245_preflight.xml,./outRaw/245_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1563/417318.pdf,./outRaw/246_preflight.xml,./outRaw/246_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1563/187676.pdf,./outRaw/247_preflight.xml,./outRaw/247_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1563/924275.pdf,./outRaw/248_preflight.xml,./outRaw/248_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2062/819410.pdf,./outRaw/249_preflight.xml,./outRaw/249_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2062/635920.pdf,./outRaw/250_preflight.xml,./outRaw/250_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2062/365262.pdf,./outRaw/251_preflight.xml,./outRaw/251_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2062/553411.pdf,./outRaw/252_preflight.xml,./outRaw/252_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2062/941572.pdf,./outRaw/253_preflight.xml,./outRaw/253_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2062/689741.pdf,./outRaw/254_preflight.xml,./outRaw/254_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2062/776897.pdf,./outRaw/255_preflight.xml,./outRaw/255_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1807/878499.pdf,./outRaw/256_preflight.xml,./outRaw/256_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1807/497128.pdf,./outRaw/257_preflight.xml,./outRaw/257_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1807/263265.pdf,./outRaw/258_preflight.xml,./outRaw/258_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1807/516671.pdf,./outRaw/259_preflight.xml,./outRaw/259_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1807/496117.pdf,./outRaw/260_preflight.xml,./outRaw/260_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2064/366626.pdf,./outRaw/261_preflight.xml,./outRaw/261_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_817/762167.pdf,./outRaw/262_preflight.xml,./outRaw/262_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_817/823329.pdf,./outRaw/263_preflight.xml,./outRaw/263_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_817/041617.pdf,./outRaw/264_preflight.xml,./outRaw/264_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_817/939242.pdf,./outRaw/265_preflight.xml,./outRaw/265_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_817/803098.pdf,./outRaw/266_preflight.xml,./outRaw/266_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_817/251164.pdf,./outRaw/267_preflight.xml,./outRaw/267_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_817/982106.pdf,./outRaw/268_preflight.xml,./outRaw/268_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_817/484233.pdf,./outRaw/269_preflight.xml,./outRaw/269_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_817/968704.pdf,./outRaw/270_preflight.xml,./outRaw/270_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_817/977102.pdf,./outRaw/271_preflight.xml,./outRaw/271_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2578/613824.pdf,./outRaw/272_preflight.xml,./outRaw/272_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2578/608450.pdf,./outRaw/273_preflight.xml,./outRaw/273_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2578/633799.pdf,./outRaw/274_preflight.xml,./outRaw/274_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2578/613408.pdf,./outRaw/275_preflight.xml,./outRaw/275_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2578/637173.pdf,./outRaw/276_preflight.xml,./outRaw/276_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2578/599830.pdf,./outRaw/277_preflight.xml,./outRaw/277_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2578/641049.pdf,./outRaw/278_preflight.xml,./outRaw/278_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2578/613498.pdf,./outRaw/279_preflight.xml,./outRaw/279_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2578/651720.pdf,./outRaw/280_preflight.xml,./outRaw/280_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2578/594624.pdf,./outRaw/281_preflight.xml,./outRaw/281_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_96/210477.pdf,./outRaw/282_preflight.xml,./outRaw/282_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_96/207397.pdf,./outRaw/283_preflight.xml,./outRaw/283_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_96/075245.pdf,./outRaw/284_preflight.xml,./outRaw/284_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_96/321313.pdf,./outRaw/285_preflight.xml,./outRaw/285_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_96/010239.pdf,./outRaw/286_preflight.xml,./outRaw/286_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_96/182945.pdf,./outRaw/287_preflight.xml,./outRaw/287_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_96/548443.pdf,./outRaw/288_preflight.xml,./outRaw/288_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_96/287015.pdf,./outRaw/289_preflight.xml,./outRaw/289_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_96/677318.pdf,./outRaw/290_preflight.xml,./outRaw/290_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_96/202986.pdf,./outRaw/291_preflight.xml,./outRaw/291_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_275/619833.pdf,./outRaw/292_preflight.xml,./outRaw/292_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_275/141304.pdf,./outRaw/293_preflight.xml,./outRaw/293_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_275/839314.pdf,./outRaw/294_preflight.xml,./outRaw/294_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_275/061741.pdf,./outRaw/295_preflight.xml,./outRaw/295_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_275/420899.pdf,./outRaw/296_preflight.xml,./outRaw/296_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_275/225283.pdf,./outRaw/297_preflight.xml,./outRaw/297_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_275/246241.pdf,./outRaw/298_preflight.xml,./outRaw/298_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_275/522076.pdf,./outRaw/299_preflight.xml,./outRaw/299_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_275/385936.pdf,./outRaw/300_preflight.xml,./outRaw/300_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_275/691111.pdf,./outRaw/301_preflight.xml,./outRaw/301_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_909/546175.pdf,./outRaw/302_preflight.xml,./outRaw/302_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_909/335669.pdf,./outRaw/303_preflight.xml,./outRaw/303_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_909/302273.pdf,./outRaw/304_preflight.xml,./outRaw/304_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_909/653916.pdf,./outRaw/305_preflight.xml,./outRaw/305_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_909/152691.pdf,./outRaw/306_preflight.xml,./outRaw/306_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_909/175582.pdf,./outRaw/307_preflight.xml,./outRaw/307_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_909/193999.pdf,./outRaw/308_preflight.xml,./outRaw/308_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_909/350265.pdf,./outRaw/309_preflight.xml,./outRaw/309_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_909/823187.pdf,./outRaw/310_preflight.xml,./outRaw/310_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_909/115291.pdf,./outRaw/311_preflight.xml,./outRaw/311_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1271/252577.pdf,./outRaw/312_preflight.xml,./outRaw/312_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1271/112477.pdf,./outRaw/313_preflight.xml,./outRaw/313_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1271/794739.pdf,./outRaw/314_preflight.xml,./outRaw/314_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1271/390821.pdf,./outRaw/315_preflight.xml,./outRaw/315_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1271/332690.pdf,./outRaw/316_preflight.xml,./outRaw/316_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1271/249775.pdf,./outRaw/317_preflight.xml,./outRaw/317_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1271/227437.pdf,./outRaw/318_preflight.xml,./outRaw/318_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2424/524348.pdf,./outRaw/319_preflight.xml,./outRaw/319_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1343/494377.pdf,./outRaw/320_preflight.xml,./outRaw/320_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1343/332523.pdf,./outRaw/321_preflight.xml,./outRaw/321_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1343/273339.pdf,./outRaw/322_preflight.xml,./outRaw/322_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1343/522866.pdf,./outRaw/323_preflight.xml,./outRaw/323_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1343/997088.pdf,./outRaw/324_preflight.xml,./outRaw/324_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1343/126861.pdf,./outRaw/325_preflight.xml,./outRaw/325_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1343/273346.pdf,./outRaw/326_preflight.xml,./outRaw/326_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1343/229854.pdf,./outRaw/327_preflight.xml,./outRaw/327_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_865/961859.pdf,./outRaw/328_preflight.xml,./outRaw/328_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_865/197963.pdf,./outRaw/329_preflight.xml,./outRaw/329_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_865/215309.pdf,./outRaw/330_preflight.xml,./outRaw/330_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_865/409090.pdf,./outRaw/331_preflight.xml,./outRaw/331_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_865/503187.pdf,./outRaw/332_preflight.xml,./outRaw/332_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_865/046903.pdf,./outRaw/333_preflight.xml,./outRaw/333_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2389/511538.pdf,./outRaw/334_preflight.xml,./outRaw/334_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_168/134751.pdf,./outRaw/335_preflight.xml,./outRaw/335_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_168/137896.pdf,./outRaw/336_preflight.xml,./outRaw/336_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_168/501991.pdf,./outRaw/337_preflight.xml,./outRaw/337_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_168/100630.pdf,./outRaw/338_preflight.xml,./outRaw/338_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_168/229205.pdf,./outRaw/339_preflight.xml,./outRaw/339_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_168/686376.pdf,./outRaw/340_preflight.xml,./outRaw/340_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_168/012805.pdf,./outRaw/341_preflight.xml,./outRaw/341_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_168/218987.pdf,./outRaw/342_preflight.xml,./outRaw/342_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_168/598283.pdf,./outRaw/343_preflight.xml,./outRaw/343_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_168/039238.pdf,./outRaw/344_preflight.xml,./outRaw/344_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_654/320597.pdf,./outRaw/345_preflight.xml,./outRaw/345_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_654/351733.pdf,./outRaw/346_preflight.xml,./outRaw/346_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_654/940178.pdf,./outRaw/347_preflight.xml,./outRaw/347_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_654/939816.pdf,./outRaw/348_preflight.xml,./outRaw/348_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_654/432854.pdf,./outRaw/349_preflight.xml,./outRaw/349_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_654/835593.pdf,./outRaw/350_preflight.xml,./outRaw/350_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_654/692920.pdf,./outRaw/351_preflight.xml,./outRaw/351_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_654/236331.pdf,./outRaw/352_preflight.xml,./outRaw/352_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_654/952786.pdf,./outRaw/353_preflight.xml,./outRaw/353_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_654/589358.pdf,./outRaw/354_preflight.xml,./outRaw/354_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3008/679427.pdf,./outRaw/355_preflight.xml,./outRaw/355_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2138/405079.pdf,./outRaw/356_preflight.xml,./outRaw/356_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1305/118511.pdf,./outRaw/357_preflight.xml,./outRaw/357_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1305/229416.pdf,./outRaw/358_preflight.xml,./outRaw/358_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/HTML_106/385927.pdf,./outRaw/359_preflight.xml,./outRaw/359_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1495/512228.pdf,./outRaw/360_preflight.xml,./outRaw/360_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1495/165141.pdf,./outRaw/361_preflight.xml,./outRaw/361_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1495/908944.pdf,./outRaw/362_preflight.xml,./outRaw/362_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1495/500357.pdf,./outRaw/363_preflight.xml,./outRaw/363_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1495/858210.pdf,./outRaw/364_preflight.xml,./outRaw/364_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1495/469856.pdf,./outRaw/365_preflight.xml,./outRaw/365_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_433/260680.pdf,./outRaw/366_preflight.xml,./outRaw/366_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_433/154842.pdf,./outRaw/367_preflight.xml,./outRaw/367_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_433/253454.pdf,./outRaw/368_preflight.xml,./outRaw/368_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_433/009803.pdf,./outRaw/369_preflight.xml,./outRaw/369_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_433/541728.pdf,./outRaw/370_preflight.xml,./outRaw/370_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_433/285062.pdf,./outRaw/371_preflight.xml,./outRaw/371_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_433/673885.pdf,./outRaw/372_preflight.xml,./outRaw/372_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1606/201184.pdf,./outRaw/373_preflight.xml,./outRaw/373_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1606/422035.pdf,./outRaw/374_preflight.xml,./outRaw/374_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1606/438328.pdf,./outRaw/375_preflight.xml,./outRaw/375_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1606/733644.pdf,./outRaw/376_preflight.xml,./outRaw/376_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1606/529779.pdf,./outRaw/377_preflight.xml,./outRaw/377_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1606/268553.pdf,./outRaw/378_preflight.xml,./outRaw/378_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1606/726455.pdf,./outRaw/379_preflight.xml,./outRaw/379_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1606/296028.pdf,./outRaw/380_preflight.xml,./outRaw/380_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1606/733652.pdf,./outRaw/381_preflight.xml,./outRaw/381_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1784/254348.pdf,./outRaw/382_preflight.xml,./outRaw/382_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_307/062970.pdf,./outRaw/383_preflight.xml,./outRaw/383_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_307/598014.pdf,./outRaw/384_preflight.xml,./outRaw/384_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_307/317305.pdf,./outRaw/385_preflight.xml,./outRaw/385_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_307/013591.pdf,./outRaw/386_preflight.xml,./outRaw/386_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_307/691719.pdf,./outRaw/387_preflight.xml,./outRaw/387_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_307/670039.pdf,./outRaw/388_preflight.xml,./outRaw/388_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_307/677630.pdf,./outRaw/389_preflight.xml,./outRaw/389_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_307/356220.pdf,./outRaw/390_preflight.xml,./outRaw/390_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_307/785824.pdf,./outRaw/391_preflight.xml,./outRaw/391_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_307/038963.pdf,./outRaw/392_preflight.xml,./outRaw/392_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1237/106580.pdf,./outRaw/393_preflight.xml,./outRaw/393_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1244/262282.pdf,./outRaw/394_preflight.xml,./outRaw/394_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1244/308102.pdf,./outRaw/395_preflight.xml,./outRaw/395_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1244/355327.pdf,./outRaw/396_preflight.xml,./outRaw/396_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1244/370444.pdf,./outRaw/397_preflight.xml,./outRaw/397_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1244/444395.pdf,./outRaw/398_preflight.xml,./outRaw/398_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1244/107864.pdf,./outRaw/399_preflight.xml,./outRaw/399_schematron.xml
